('selected', <TBranch 'selected' at 0x00016b630610>)
('trk_pida_u_v', <TBranchElement 'trk_pida_u_v' at 0x000366bc27a0>)
('trk_pid_chipr_u_v', <TBranchElement 'trk_pid_chipr_u_v' at 0x000366bc3100>)
('trk_pid_chipi_u_v', <TBranchElement 'trk_pid_chipi_u_v' at 0x000366bc3a60>)
('trk_pid_chika_u_v', <TBranchElement 'trk_pid_chika_u_v' at 0x000366bf0400>)
('trk_pid_chimu_u_v', <TBranchElement 'trk_pid_chimu_u_v' at 0x000366bf0d60>)
('trk_bragg_p_v_v', <TBranchElement 'trk_bragg_p_v_v' at 0x000366bf16c0>)
('trk_bragg_mu_v_v', <TBranchElement 'trk_bragg_mu_v_v' at 0x000366bf2020>)
('trk_bragg_mip_v_v', <TBranchElement 'trk_bragg_mip_v_v' at 0x000366bf2980>)
('trk_pida_v_v', <TBranchElement 'trk_pida_v_v' at 0x000366bf32e0>)
('trk_pid_chipr_v_v', <TBranchElement 'trk_pid_chipr_v_v' at 0x000366bf3c40>)
('trk_pid_chipi_v_v', <TBranchElement 'trk_pid_chipi_v_v' at 0x000366bf85e0>)
('trk_pid_chika_v_v', <TBranchElement 'trk_pid_chika_v_v' at 0x000366bf8f40>)
('trk_pid_chimu_v_v', <TBranchElement 'trk_pid_chimu_v_v' at 0x000366bf98a0>)
('trk_pfp_id_v', <TBranchElement 'trk_pfp_id_v' at 0x000366bfa200>)
('trk_dir_x_v', <TBranchElement 'trk_dir_x_v' at 0x000366bfab60>)
('trk_dir_y_v', <TBranchElement 'trk_dir_y_v' at 0x000366bfb4c0>)
('trk_dir_z_v', <TBranchElement 'trk_dir_z_v' at 0x000366bfbe20>)
('trk_start_x_v', <TBranchElement 'trk_start_x_v' at 0x000366c2c7c0>)
('trk_start_y_v', <TBranchElement 'trk_start_y_v' at 0x000366c2d120>)
('trk_start_z_v', <TBranchElement 'trk_start_z_v' at 0x000366c2da80>)
('trk_sce_start_x_v', <TBranchElement 'trk_sce_start_x_v' at 0x000366c2e3e0>)
('trk_sce_start_y_v', <TBranchElement 'trk_sce_start_y_v' at 0x000366c2ed40>)
('trk_sce_start_z_v', <TBranchElement 'trk_sce_start_z_v' at 0x000366c2f6a0>)
('trk_end_x_v', <TBranchElement 'trk_end_x_v' at 0x000366c90040>)
('trk_end_y_v', <TBranchElement 'trk_end_y_v' at 0x000366c909a0>)
('trk_end_z_v', <TBranchElement 'trk_end_z_v' at 0x000366c91300>)
('trk_sce_end_x_v', <TBranchElement 'trk_sce_end_x_v' at 0x000366c91c60>)
('trk_sce_end_y_v', <TBranchElement 'trk_sce_end_y_v' at 0x000366c925c0>)
('trk_sce_end_z_v', <TBranchElement 'trk_sce_end_z_v' at 0x000366c92f20>)
('trk_distance_v', <TBranchElement 'trk_distance_v' at 0x000366c93880>)
('trk_theta_v', <TBranchElement 'trk_theta_v' at 0x000366c38220>)
('trk_phi_v', <TBranchElement 'trk_phi_v' at 0x000366c38b80>)
('trk_len_v', <TBranchElement 'trk_len_v' at 0x000366c394e0>)
('trk_mcs_muon_mom_v', <TBranchElement 'trk_mcs_muon_mom_v' at 0x000366c39e40>)
('trk_range_muon_mom_v', <TBranchElement 'trk_range_muon_mom_v' at 0x000366c3a7a0>)
('trk_energy_proton_v', <TBranchElement 'trk_energy_proton_v' at 0x000366c3b100>)
('trk_energy_muon_v', <TBranchElement 'trk_energy_muon_v' at 0x000366c3ba60>)
('trk_calo_energy_u_v', <TBranchElement 'trk_calo_energy_u_v' at 0x000366c64400>)
('trk_calo_energy_v_v', <TBranchElement 'trk_calo_energy_v_v' at 0x000366c64d60>)
('trk_calo_energy_y_v', <TBranchElement 'trk_calo_energy_y_v' at 0x000366c656c0>)
('trk_llr_pid_u_v', <TBranchElement 'trk_llr_pid_u_v' at 0x000366c66020>)
('trk_llr_pid_v_v', <TBranchElement 'trk_llr_pid_v_v' at 0x000366c66980>)
('trk_llr_pid_y_v', <TBranchElement 'trk_llr_pid_y_v' at 0x000366c672e0>)
('trk_llr_pid_v', <TBranchElement 'trk_llr_pid_v' at 0x000366c67c40>)
('trk_llr_pid_score_v', <TBranchElement 'trk_llr_pid_score_v' at 0x00030ec5bbe0>)
('bdt_nuNCpi0', <TBranch 'bdt_nuNCpi0' at 0x00030ec5b340>)
('bdt_numuCCpi0', <TBranch 'bdt_numuCCpi0' at 0x00030ec5a950>)
('bdt_numuCC', <TBranch 'bdt_numuCC' at 0x00030ec5a260>)
('bdt_ext', <TBranch 'bdt_ext' at 0x00030ec59a20>)
('bdt_cosmic', <TBranch 'bdt_cosmic' at 0x00030ec59330>)
('bdt_global', <TBranch 'bdt_global' at 0x00030ec58c10>)
('pass_antibdt_filter', <TBranch 'pass_antibdt_filter' at 0x00030ec584c0>)
('bdt_pi0_np', <TBranch 'bdt_pi0_np' at 0x00030ece3ca0>)
('bdt_nonpi0_np', <TBranch 'bdt_nonpi0_np' at 0x00030ece3580>)
('bdt_bkg_0p', <TBranch 'bdt_bkg_0p' at 0x00030ece2f80>)
('anglediff_Y', <TBranch 'anglediff_Y' at 0x00030ece22f0>)
('anglediff_V', <TBranch 'anglediff_V' at 0x00030ece1c30>)
('anglediff_U', <TBranch 'anglediff_U' at 0x00030ece13f0>)
('trkpid', <TBranch 'trkpid' at 0x00030ece0d00>)
